2016-12-01 17:38:51,790 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.springframework.security.authentication.InternalAuthenticationServiceException: Dynamic method get<Artefact>Class(artefactName) requires a single String parameter
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:110)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at BootStrap$_closure1_closure3_closure5.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:417)
	at BootStrap$_closure1_closure3_closure5.call(BootStrap.groovy)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:78)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:110)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-12-02 17:43:03,170 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at seguranca.UsuarioPerfil.create(UsuarioPerfil.groovy:56)
	at BootStrap.criarUsuarios(BootStrap.groovy:68)
	at BootStrap.carregaDadosDeDesenvolvimento(BootStrap.groovy:88)
	at BootStrap$_closure1_closure3_closure5.doCall(BootStrap.groovy:23)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-12-02 17:43:03,171 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at seguranca.UsuarioPerfil.create(UsuarioPerfil.groovy:56)
	at BootStrap.criarUsuarios(BootStrap.groovy:68)
	at BootStrap.carregaDadosDeDesenvolvimento(BootStrap.groovy:88)
	at BootStrap$_closure1_closure3_closure5.doCall(BootStrap.groovy:23)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-12-02 17:43:03,171 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at seguranca.UsuarioPerfil.create(UsuarioPerfil.groovy:56)
	at BootStrap.criarUsuarios(BootStrap.groovy:68)
	at BootStrap.carregaDadosDeDesenvolvimento(BootStrap.groovy:88)
	at BootStrap$_closure1_closure3_closure5.doCall(BootStrap.groovy:23)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-12-02 17:43:03,171 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at seguranca.UsuarioPerfil.create(UsuarioPerfil.groovy:56)
	at BootStrap.criarUsuarios(BootStrap.groovy:68)
	at BootStrap.carregaDadosDeDesenvolvimento(BootStrap.groovy:88)
	at BootStrap$_closure1_closure3_closure5.doCall(BootStrap.groovy:23)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-12-02 17:43:03,171 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at seguranca.UsuarioPerfil.create(UsuarioPerfil.groovy:56)
	at BootStrap.criarUsuarios(BootStrap.groovy:68)
	at BootStrap.carregaDadosDeDesenvolvimento(BootStrap.groovy:88)
	at BootStrap$_closure1_closure3_closure5.doCall(BootStrap.groovy:23)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
